order_id,customer_id,product_id,payment_id,order_date,delivery_date
634,639,7,40,2023-07-13,2023-06-26
635,486,4,161,2023-10-30,2024-03-12
636,118,7,63,2023-07-24,2024-01-31
637,284,3,171,2023-09-19,2024-04-14
638,100,3,134,2024-04-15,2023-08-07
639,648,6,219,2023-07-25,2024-02-07
640,425,2,208,2024-03-22,2023-10-26
641,261,10,226,2023-08-08,2023-06-26
642,263,13,84,2023-11-03,2024-03-06
643,464,4,175,2023-06-04,2023-10-12
644,207,8,92,2023-08-22,2023-09-21
645,351,7,12,2024-03-06,2023-11-08
646,446,7,35,2024-03-31,2024-01-21
647,477,8,255,2023-06-22,2023-08-19
648,312,10,104,2024-02-10,2024-01-15
649,372,4,165,2023-07-11,2024-01-02
650,519,2,29,2023-10-09,2023-06-04
651,603,7,286,2024-01-13,2023-06-19
652,689,5,3,2024-04-14,2024-03-27
653,629,3,37,2023-09-08,2023-12-13
654,191,13,186,2023-09-29,2024-04-26
655,262,10,73,2024-02-19,2023-08-15
656,225,10,143,2023-07-09,2023-10-01
657,260,1,127,2024-03-23,2023-10-05
658,187,7,93,2024-03-03,2023-12-08
659,613,4,18,2023-11-12,2023-10-10
660,545,5,206,2023-05-18,2024-05-01
661,540,14,181,2024-02-23,2023-06-03
662,80,11,1,2023-12-29,2023-09-02
663,609,2,244,2024-04-08,2024-02-05
664,686,13,141,2024-04-06,2023-07-06
665,605,5,183,2024-02-26,2023-12-09
666,25,12,76,2023-07-02,2023-12-03
667,340,4,99,2024-01-03,2023-11-27
668,655,5,290,2024-03-06,2024-05-09
669,97,8,60,2024-02-22,2024-02-05
670,210,11,54,2023-12-12,2023-07-05
671,486,15,148,2023-09-02,2023-10-07
672,493,15,259,2023-12-21,2023-10-18
673,506,15,38,2023-09-12,2023-12-08
674,433,8,172,2023-05-28,2023-07-20
675,450,16,150,2023-10-29,2024-04-13
676,186,10,175,2023-09-09,2023-10-10
677,337,11,97,2023-06-25,2024-02-04
678,601,14,223,2023-06-21,2023-07-23
679,494,14,170,2024-02-24,2024-02-07
680,81,7,243,2023-12-05,2024-05-10
681,286,14,272,2024-03-25,2023-10-26
682,349,12,37,2024-02-19,2023-11-08
683,220,16,205,2024-03-19,2023-08-05
684,610,15,100,2023-11-11,2023-06-07
685,291,8,204,2023-11-21,2024-01-23
686,606,3,54,2024-03-15,2024-04-08
687,446,15,196,2023-06-11,2023-09-23
688,365,3,197,2024-05-13,2024-01-27
689,489,11,132,2023-09-05,2023-07-21
690,498,14,141,2024-01-21,2023-06-29
691,555,7,120,2024-01-13,2023-09-16
692,322,8,39,2024-02-08,2023-08-12
693,42,1,247,2023-12-18,2023-06-09
694,547,6,25,2023-07-27,2023-10-25
695,112,2,41,2024-04-11,2023-08-06
696,513,4,195,2024-01-13,2023-11-14
697,333,14,112,2024-01-22,2023-08-07
698,569,4,129,2023-09-21,2024-03-20
699,353,15,215,2024-04-06,2023-09-02
700,557,8,266,2024-05-10,2023-06-12
